onset	duration	trial_type	value	sample	StimulusPresentation
53.23	0.001	stim_on	4	53230	PsychophysicsToolbox
54.205	0.001	resp	3	54205	PsychophysicsToolbox
54.212	0.001	resp	3	54212	PsychophysicsToolbox
54.217	0.001	resp	3	54217	PsychophysicsToolbox
54.222	0.001	resp	3	54222	PsychophysicsToolbox
54.227	0.001	resp	3	54227	PsychophysicsToolbox
54.232	0.001	resp	3	54232	PsychophysicsToolbox
54.237	0.001	resp	3	54237	PsychophysicsToolbox
54.242	0.001	resp	3	54242	PsychophysicsToolbox
54.247	0.001	resp	3	54247	PsychophysicsToolbox
54.253	0.001	resp	3	54253	PsychophysicsToolbox
54.263	0.001	resp	3	54263	PsychophysicsToolbox
54.268	0.001	resp	3	54268	PsychophysicsToolbox
54.273	0.001	resp	3	54273	PsychophysicsToolbox
54.278	0.001	resp	3	54278	PsychophysicsToolbox
54.283	0.001	resp	3	54283	PsychophysicsToolbox
54.288	0.001	resp	3	54288	PsychophysicsToolbox
54.293	0.001	resp	3	54293	PsychophysicsToolbox
54.8	0.001	stim_on	4	54800	PsychophysicsToolbox
56.022	0.001	resp	3	56022	PsychophysicsToolbox
56.029	0.001	resp	3	56029	PsychophysicsToolbox
56.034	0.001	resp	3	56034	PsychophysicsToolbox
56.039	0.001	resp	3	56039	PsychophysicsToolbox
56.044	0.001	resp	3	56044	PsychophysicsToolbox
56.049	0.001	resp	3	56049	PsychophysicsToolbox
56.054	0.001	resp	3	56054	PsychophysicsToolbox
56.059	0.001	resp	3	56059	PsychophysicsToolbox
56.064	0.001	resp	3	56064	PsychophysicsToolbox
56.069	0.001	resp	3	56069	PsychophysicsToolbox
56.079	0.001	resp	3	56079	PsychophysicsToolbox
56.084	0.001	resp	3	56084	PsychophysicsToolbox
56.089	0.001	resp	3	56089	PsychophysicsToolbox
56.094	0.001	resp	3	56094	PsychophysicsToolbox
56.099	0.001	resp	3	56099	PsychophysicsToolbox
56.104	0.001	resp	3	56104	PsychophysicsToolbox
56.109	0.001	resp	3	56109	PsychophysicsToolbox
56.114	0.001	resp	3	56114	PsychophysicsToolbox
56.119	0.001	resp	3	56119	PsychophysicsToolbox
56.124	0.001	resp	3	56124	PsychophysicsToolbox
56.134	0.001	resp	3	56134	PsychophysicsToolbox
56.139	0.001	resp	3	56139	PsychophysicsToolbox
56.144	0.001	resp	3	56144	PsychophysicsToolbox
56.149	0.001	resp	3	56149	PsychophysicsToolbox
56.155	0.001	resp	3	56155	PsychophysicsToolbox
56.16	0.001	resp	3	56160	PsychophysicsToolbox
56.165	0.001	resp	3	56165	PsychophysicsToolbox
56.286	0.001	stim_on	4	56286	PsychophysicsToolbox
57.37	0.001	resp	3	57370	PsychophysicsToolbox
57.377	0.001	resp	3	57377	PsychophysicsToolbox
57.382	0.001	resp	3	57382	PsychophysicsToolbox
57.387	0.001	resp	3	57387	PsychophysicsToolbox
57.392	0.001	resp	3	57392	PsychophysicsToolbox
57.397	0.001	resp	3	57397	PsychophysicsToolbox
57.402	0.001	resp	3	57402	PsychophysicsToolbox
57.407	0.001	resp	3	57407	PsychophysicsToolbox
57.412	0.001	resp	3	57412	PsychophysicsToolbox
57.417	0.001	resp	3	57417	PsychophysicsToolbox
57.427	0.001	resp	3	57427	PsychophysicsToolbox
57.432	0.001	resp	3	57432	PsychophysicsToolbox
57.437	0.001	resp	3	57437	PsychophysicsToolbox
57.442	0.001	resp	3	57442	PsychophysicsToolbox
57.447	0.001	resp	3	57447	PsychophysicsToolbox
57.452	0.001	resp	3	57452	PsychophysicsToolbox
57.457	0.001	resp	3	57457	PsychophysicsToolbox
57.462	0.001	resp	3	57462	PsychophysicsToolbox
57.467	0.001	resp	3	57467	PsychophysicsToolbox
57.472	0.001	resp	3	57472	PsychophysicsToolbox
57.482	0.001	resp	3	57482	PsychophysicsToolbox
57.487	0.001	resp	3	57487	PsychophysicsToolbox
57.688	0.001	stim_on	4	57688	PsychophysicsToolbox
58.726	0.001	resp	3	58726	PsychophysicsToolbox
58.733	0.001	resp	3	58733	PsychophysicsToolbox
58.738	0.001	resp	3	58738	PsychophysicsToolbox
58.743	0.001	resp	3	58743	PsychophysicsToolbox
58.748	0.001	resp	3	58748	PsychophysicsToolbox
58.753	0.001	resp	3	58753	PsychophysicsToolbox
58.758	0.001	resp	3	58758	PsychophysicsToolbox
58.763	0.001	resp	3	58763	PsychophysicsToolbox
58.769	0.001	resp	3	58769	PsychophysicsToolbox
58.774	0.001	resp	3	58774	PsychophysicsToolbox
58.784	0.001	resp	3	58784	PsychophysicsToolbox
58.789	0.001	resp	3	58789	PsychophysicsToolbox
58.794	0.001	resp	3	58794	PsychophysicsToolbox
58.799	0.001	resp	3	58799	PsychophysicsToolbox
58.804	0.001	resp	3	58804	PsychophysicsToolbox
58.809	0.001	resp	3	58809	PsychophysicsToolbox
58.814	0.001	resp	3	58814	PsychophysicsToolbox
58.819	0.001	resp	3	58819	PsychophysicsToolbox
58.824	0.001	resp	3	58824	PsychophysicsToolbox
58.829	0.001	resp	3	58829	PsychophysicsToolbox
58.839	0.001	resp	3	58839	PsychophysicsToolbox
58.844	0.001	resp	3	58844	PsychophysicsToolbox
58.849	0.001	resp	3	58849	PsychophysicsToolbox
59.225	0.001	stim_on	4	59225	PsychophysicsToolbox
60.189	0.001	resp	3	60189	PsychophysicsToolbox
60.196	0.001	resp	3	60196	PsychophysicsToolbox
60.201	0.001	resp	3	60201	PsychophysicsToolbox
60.206	0.001	resp	3	60206	PsychophysicsToolbox
60.211	0.001	resp	3	60211	PsychophysicsToolbox
60.216	0.001	resp	3	60216	PsychophysicsToolbox
60.221	0.001	resp	3	60221	PsychophysicsToolbox
60.226	0.001	resp	3	60226	PsychophysicsToolbox
60.231	0.001	resp	3	60231	PsychophysicsToolbox
60.236	0.001	resp	3	60236	PsychophysicsToolbox
60.246	0.001	resp	3	60246	PsychophysicsToolbox
60.251	0.001	resp	3	60251	PsychophysicsToolbox
60.256	0.001	resp	3	60256	PsychophysicsToolbox
60.261	0.001	resp	3	60261	PsychophysicsToolbox
60.266	0.001	resp	3	60266	PsychophysicsToolbox
60.271	0.001	resp	3	60271	PsychophysicsToolbox
60.276	0.001	resp	3	60276	PsychophysicsToolbox
60.281	0.001	resp	3	60281	PsychophysicsToolbox
60.286	0.001	resp	3	60286	PsychophysicsToolbox
60.291	0.001	resp	3	60291	PsychophysicsToolbox
60.301	0.001	resp	3	60301	PsychophysicsToolbox
60.844	0.001	stim_on	4	60844	PsychophysicsToolbox
61.724	0.001	resp	3	61724	PsychophysicsToolbox
61.73	0.001	resp	3	61730	PsychophysicsToolbox
61.735	0.001	resp	3	61735	PsychophysicsToolbox
61.74	0.001	resp	3	61740	PsychophysicsToolbox
61.745	0.001	resp	3	61745	PsychophysicsToolbox
61.75	0.001	resp	3	61750	PsychophysicsToolbox
61.756	0.001	resp	3	61756	PsychophysicsToolbox
61.761	0.001	resp	3	61761	PsychophysicsToolbox
61.766	0.001	resp	3	61766	PsychophysicsToolbox
61.771	0.001	resp	3	61771	PsychophysicsToolbox
61.781	0.001	resp	3	61781	PsychophysicsToolbox
61.786	0.001	resp	3	61786	PsychophysicsToolbox
61.791	0.001	resp	3	61791	PsychophysicsToolbox
61.796	0.001	resp	3	61796	PsychophysicsToolbox
61.801	0.001	resp	3	61801	PsychophysicsToolbox
61.806	0.001	resp	3	61806	PsychophysicsToolbox
61.811	0.001	resp	3	61811	PsychophysicsToolbox
61.816	0.001	resp	3	61816	PsychophysicsToolbox
61.821	0.001	resp	3	61821	PsychophysicsToolbox
61.826	0.001	resp	3	61826	PsychophysicsToolbox
61.836	0.001	resp	3	61836	PsychophysicsToolbox
61.841	0.001	resp	3	61841	PsychophysicsToolbox
61.846	0.001	resp	3	61846	PsychophysicsToolbox
61.851	0.001	resp	3	61851	PsychophysicsToolbox
61.856	0.001	resp	3	61856	PsychophysicsToolbox
61.861	0.001	resp	3	61861	PsychophysicsToolbox
61.866	0.001	resp	3	61866	PsychophysicsToolbox
61.871	0.001	resp	3	61871	PsychophysicsToolbox
61.876	0.001	resp	3	61876	PsychophysicsToolbox
61.881	0.001	resp	3	61881	PsychophysicsToolbox
62.163	0.001	stim_on	4	62163	PsychophysicsToolbox
63.139	0.001	resp	3	63139	PsychophysicsToolbox
63.146	0.001	resp	3	63146	PsychophysicsToolbox
63.151	0.001	resp	3	63151	PsychophysicsToolbox
63.156	0.001	resp	3	63156	PsychophysicsToolbox
63.161	0.001	resp	3	63161	PsychophysicsToolbox
63.166	0.001	resp	3	63166	PsychophysicsToolbox
63.171	0.001	resp	3	63171	PsychophysicsToolbox
63.176	0.001	resp	3	63176	PsychophysicsToolbox
63.181	0.001	resp	3	63181	PsychophysicsToolbox
63.186	0.001	resp	3	63186	PsychophysicsToolbox
63.196	0.001	resp	3	63196	PsychophysicsToolbox
63.201	0.001	resp	3	63201	PsychophysicsToolbox
63.206	0.001	resp	3	63206	PsychophysicsToolbox
63.211	0.001	resp	3	63211	PsychophysicsToolbox
63.216	0.001	resp	3	63216	PsychophysicsToolbox
63.221	0.001	resp	3	63221	PsychophysicsToolbox
63.226	0.001	resp	3	63226	PsychophysicsToolbox
63.231	0.001	resp	3	63231	PsychophysicsToolbox
63.783	0.001	stim_on	4	63783	PsychophysicsToolbox
64.573	0.001	resp	3	64573	PsychophysicsToolbox
64.58	0.001	resp	3	64580	PsychophysicsToolbox
64.585	0.001	resp	3	64585	PsychophysicsToolbox
64.59	0.001	resp	3	64590	PsychophysicsToolbox
64.595	0.001	resp	3	64595	PsychophysicsToolbox
64.6	0.001	resp	3	64600	PsychophysicsToolbox
64.605	0.001	resp	3	64605	PsychophysicsToolbox
64.61	0.001	resp	3	64610	PsychophysicsToolbox
64.615	0.001	resp	3	64615	PsychophysicsToolbox
64.62	0.001	resp	3	64620	PsychophysicsToolbox
64.63	0.001	resp	3	64630	PsychophysicsToolbox
64.635	0.001	resp	3	64635	PsychophysicsToolbox
64.64	0.001	resp	3	64640	PsychophysicsToolbox
64.645	0.001	resp	3	64645	PsychophysicsToolbox
64.65	0.001	resp	3	64650	PsychophysicsToolbox
64.655	0.001	resp	3	64655	PsychophysicsToolbox
64.66	0.001	resp	3	64660	PsychophysicsToolbox
64.665	0.001	resp	3	64665	PsychophysicsToolbox
64.67	0.001	resp	3	64670	PsychophysicsToolbox
64.675	0.001	resp	3	64675	PsychophysicsToolbox
64.685	0.001	resp	3	64685	PsychophysicsToolbox
64.69	0.001	resp	3	64690	PsychophysicsToolbox
64.695	0.001	resp	3	64695	PsychophysicsToolbox
64.701	0.001	resp	3	64701	PsychophysicsToolbox
64.706	0.001	resp	3	64706	PsychophysicsToolbox
64.711	0.001	resp	3	64711	PsychophysicsToolbox
64.716	0.001	resp	3	64716	PsychophysicsToolbox
64.721	0.001	resp	3	64721	PsychophysicsToolbox
65.453	0.001	stim_on	4	65453	PsychophysicsToolbox
66.307	0.001	resp	3	66307	PsychophysicsToolbox
66.313	0.001	resp	3	66313	PsychophysicsToolbox
66.318	0.001	resp	3	66318	PsychophysicsToolbox
66.323	0.001	resp	3	66323	PsychophysicsToolbox
66.329	0.001	resp	3	66329	PsychophysicsToolbox
66.334	0.001	resp	3	66334	PsychophysicsToolbox
66.339	0.001	resp	3	66339	PsychophysicsToolbox
66.344	0.001	resp	3	66344	PsychophysicsToolbox
66.349	0.001	resp	3	66349	PsychophysicsToolbox
66.354	0.001	resp	3	66354	PsychophysicsToolbox
66.364	0.001	resp	3	66364	PsychophysicsToolbox
66.369	0.001	resp	3	66369	PsychophysicsToolbox
66.374	0.001	resp	3	66374	PsychophysicsToolbox
66.379	0.001	resp	3	66379	PsychophysicsToolbox
66.384	0.001	resp	3	66384	PsychophysicsToolbox
66.389	0.001	resp	3	66389	PsychophysicsToolbox
66.394	0.001	resp	3	66394	PsychophysicsToolbox
66.399	0.001	resp	3	66399	PsychophysicsToolbox
66.404	0.001	resp	3	66404	PsychophysicsToolbox
66.409	0.001	resp	3	66409	PsychophysicsToolbox
66.419	0.001	resp	3	66419	PsychophysicsToolbox
67.072	0.001	stim_on	4	67072	PsychophysicsToolbox
67.925	0.001	resp	3	67925	PsychophysicsToolbox
67.932	0.001	resp	3	67932	PsychophysicsToolbox
67.937	0.001	resp	3	67937	PsychophysicsToolbox
67.942	0.001	resp	3	67942	PsychophysicsToolbox
67.947	0.001	resp	3	67947	PsychophysicsToolbox
67.952	0.001	resp	3	67952	PsychophysicsToolbox
67.957	0.001	resp	3	67957	PsychophysicsToolbox
67.962	0.001	resp	3	67962	PsychophysicsToolbox
67.967	0.001	resp	3	67967	PsychophysicsToolbox
67.972	0.001	resp	3	67972	PsychophysicsToolbox
67.982	0.001	resp	3	67982	PsychophysicsToolbox
67.987	0.001	resp	3	67987	PsychophysicsToolbox
67.992	0.001	resp	3	67992	PsychophysicsToolbox
67.997	0.001	resp	3	67997	PsychophysicsToolbox
68.002	0.001	resp	3	68002	PsychophysicsToolbox
68.007	0.001	resp	3	68007	PsychophysicsToolbox
68.012	0.001	resp	3	68012	PsychophysicsToolbox
68.017	0.001	resp	3	68017	PsychophysicsToolbox
68.022	0.001	resp	3	68022	PsychophysicsToolbox
68.027	0.001	resp	3	68027	PsychophysicsToolbox
68.037	0.001	resp	3	68037	PsychophysicsToolbox
68.442	0.001	stim_on	4	68442	PsychophysicsToolbox
69.446	0.001	resp	3	69446	PsychophysicsToolbox
69.453	0.001	resp	3	69453	PsychophysicsToolbox
69.458	0.001	resp	3	69458	PsychophysicsToolbox
69.463	0.001	resp	3	69463	PsychophysicsToolbox
69.468	0.001	resp	3	69468	PsychophysicsToolbox
69.473	0.001	resp	3	69473	PsychophysicsToolbox
69.478	0.001	resp	3	69478	PsychophysicsToolbox
69.483	0.001	resp	3	69483	PsychophysicsToolbox
69.488	0.001	resp	3	69488	PsychophysicsToolbox
69.493	0.001	resp	3	69493	PsychophysicsToolbox
69.503	0.001	resp	3	69503	PsychophysicsToolbox
69.508	0.001	resp	3	69508	PsychophysicsToolbox
69.513	0.001	resp	3	69513	PsychophysicsToolbox
69.518	0.001	resp	3	69518	PsychophysicsToolbox
69.523	0.001	resp	3	69523	PsychophysicsToolbox
69.528	0.001	resp	3	69528	PsychophysicsToolbox
69.533	0.001	resp	3	69533	PsychophysicsToolbox
69.538	0.001	resp	3	69538	PsychophysicsToolbox
69.543	0.001	resp	3	69543	PsychophysicsToolbox
69.548	0.001	resp	3	69548	PsychophysicsToolbox
70.028	0.001	stim_on	4	70028	PsychophysicsToolbox
70.897	0.001	resp	3	70897	PsychophysicsToolbox
70.904	0.001	resp	3	70904	PsychophysicsToolbox
70.909	0.001	resp	3	70909	PsychophysicsToolbox
70.914	0.001	resp	3	70914	PsychophysicsToolbox
70.919	0.001	resp	3	70919	PsychophysicsToolbox
70.924	0.001	resp	3	70924	PsychophysicsToolbox
70.929	0.001	resp	3	70929	PsychophysicsToolbox
70.934	0.001	resp	3	70934	PsychophysicsToolbox
70.939	0.001	resp	3	70939	PsychophysicsToolbox
70.944	0.001	resp	3	70944	PsychophysicsToolbox
70.954	0.001	resp	3	70954	PsychophysicsToolbox
70.959	0.001	resp	3	70959	PsychophysicsToolbox
70.964	0.001	resp	3	70964	PsychophysicsToolbox
70.969	0.001	resp	3	70969	PsychophysicsToolbox
70.974	0.001	resp	3	70974	PsychophysicsToolbox
70.979	0.001	resp	3	70979	PsychophysicsToolbox
70.984	0.001	resp	3	70984	PsychophysicsToolbox
70.989	0.001	resp	3	70989	PsychophysicsToolbox
70.994	0.001	resp	3	70994	PsychophysicsToolbox
70.999	0.001	resp	3	70999	PsychophysicsToolbox
71.009	0.001	resp	3	71009	PsychophysicsToolbox
71.014	0.001	resp	3	71014	PsychophysicsToolbox
71.019	0.001	resp	3	71019	PsychophysicsToolbox
71.024	0.001	resp	3	71024	PsychophysicsToolbox
71.029	0.001	resp	3	71029	PsychophysicsToolbox
71.034	0.001	resp	3	71034	PsychophysicsToolbox
71.039	0.001	resp	3	71039	PsychophysicsToolbox
71.045	0.001	resp	3	71045	PsychophysicsToolbox
71.05	0.001	resp	3	71050	PsychophysicsToolbox
71.06	0.001	resp	3	71060	PsychophysicsToolbox
71.065	0.001	resp	3	71065	PsychophysicsToolbox
71.07	0.001	resp	3	71070	PsychophysicsToolbox
71.698	0.001	stim_on	4	71698	PsychophysicsToolbox
72.583	0.001	resp	3	72583	PsychophysicsToolbox
72.59	0.001	resp	3	72590	PsychophysicsToolbox
72.595	0.001	resp	3	72595	PsychophysicsToolbox
72.6	0.001	resp	3	72600	PsychophysicsToolbox
72.605	0.001	resp	3	72605	PsychophysicsToolbox
72.61	0.001	resp	3	72610	PsychophysicsToolbox
72.615	0.001	resp	3	72615	PsychophysicsToolbox
72.62	0.001	resp	3	72620	PsychophysicsToolbox
72.625	0.001	resp	3	72625	PsychophysicsToolbox
72.63	0.001	resp	3	72630	PsychophysicsToolbox
72.64	0.001	resp	3	72640	PsychophysicsToolbox
72.645	0.001	resp	3	72645	PsychophysicsToolbox
72.65	0.001	resp	3	72650	PsychophysicsToolbox
72.655	0.001	resp	3	72655	PsychophysicsToolbox
72.66	0.001	resp	3	72660	PsychophysicsToolbox
72.665	0.001	resp	3	72665	PsychophysicsToolbox
72.67	0.001	resp	3	72670	PsychophysicsToolbox
72.675	0.001	resp	3	72675	PsychophysicsToolbox
72.68	0.001	resp	3	72680	PsychophysicsToolbox
72.685	0.001	resp	3	72685	PsychophysicsToolbox
72.695	0.001	resp	3	72695	PsychophysicsToolbox
72.701	0.001	resp	3	72701	PsychophysicsToolbox
72.706	0.001	resp	3	72706	PsychophysicsToolbox
72.711	0.001	resp	3	72711	PsychophysicsToolbox
73.267	0.001	stim_on	4	73267	PsychophysicsToolbox
74.188	0.001	resp	3	74188	PsychophysicsToolbox
74.194	0.001	resp	3	74194	PsychophysicsToolbox
74.2	0.001	resp	3	74200	PsychophysicsToolbox
74.205	0.001	resp	3	74205	PsychophysicsToolbox
74.21	0.001	resp	3	74210	PsychophysicsToolbox
74.215	0.001	resp	3	74215	PsychophysicsToolbox
74.22	0.001	resp	3	74220	PsychophysicsToolbox
74.225	0.001	resp	3	74225	PsychophysicsToolbox
74.23	0.001	resp	3	74230	PsychophysicsToolbox
74.235	0.001	resp	3	74235	PsychophysicsToolbox
74.245	0.001	resp	3	74245	PsychophysicsToolbox
74.25	0.001	resp	3	74250	PsychophysicsToolbox
74.255	0.001	resp	3	74255	PsychophysicsToolbox
74.26	0.001	resp	3	74260	PsychophysicsToolbox
74.265	0.001	resp	3	74265	PsychophysicsToolbox
74.27	0.001	resp	3	74270	PsychophysicsToolbox
74.275	0.001	resp	3	74275	PsychophysicsToolbox
74.28	0.001	resp	3	74280	PsychophysicsToolbox
74.285	0.001	resp	3	74285	PsychophysicsToolbox
74.29	0.001	resp	3	74290	PsychophysicsToolbox
74.3	0.001	resp	3	74300	PsychophysicsToolbox
74.305	0.001	resp	3	74305	PsychophysicsToolbox
74.31	0.001	resp	3	74310	PsychophysicsToolbox
74.315	0.001	resp	3	74315	PsychophysicsToolbox
74.32	0.001	resp	3	74320	PsychophysicsToolbox
74.954	0.001	stim_on	4	74954	PsychophysicsToolbox
75.848	0.001	resp	3	75848	PsychophysicsToolbox
75.855	0.001	resp	3	75855	PsychophysicsToolbox
75.86	0.001	resp	3	75860	PsychophysicsToolbox
75.865	0.001	resp	3	75865	PsychophysicsToolbox
75.87	0.001	resp	3	75870	PsychophysicsToolbox
75.875	0.001	resp	3	75875	PsychophysicsToolbox
75.88	0.001	resp	3	75880	PsychophysicsToolbox
75.885	0.001	resp	3	75885	PsychophysicsToolbox
75.89	0.001	resp	3	75890	PsychophysicsToolbox
75.895	0.001	resp	3	75895	PsychophysicsToolbox
75.905	0.001	resp	3	75905	PsychophysicsToolbox
75.91	0.001	resp	3	75910	PsychophysicsToolbox
75.915	0.001	resp	3	75915	PsychophysicsToolbox
75.92	0.001	resp	3	75920	PsychophysicsToolbox
75.925	0.001	resp	3	75925	PsychophysicsToolbox
75.931	0.001	resp	3	75931	PsychophysicsToolbox
75.936	0.001	resp	3	75936	PsychophysicsToolbox
75.941	0.001	resp	3	75941	PsychophysicsToolbox
75.946	0.001	resp	3	75946	PsychophysicsToolbox
75.956	0.001	resp	3	75956	PsychophysicsToolbox
75.961	0.001	resp	3	75961	PsychophysicsToolbox
75.966	0.001	resp	3	75966	PsychophysicsToolbox
75.971	0.001	resp	3	75971	PsychophysicsToolbox
76.29	0.001	stim_on	4	76290	PsychophysicsToolbox
77.445	0.001	resp	3	77445	PsychophysicsToolbox
77.452	0.001	resp	3	77452	PsychophysicsToolbox
77.457	0.001	resp	3	77457	PsychophysicsToolbox
77.462	0.001	resp	3	77462	PsychophysicsToolbox
77.467	0.001	resp	3	77467	PsychophysicsToolbox
77.472	0.001	resp	3	77472	PsychophysicsToolbox
77.477	0.001	resp	3	77477	PsychophysicsToolbox
77.482	0.001	resp	3	77482	PsychophysicsToolbox
77.487	0.001	resp	3	77487	PsychophysicsToolbox
77.492	0.001	resp	3	77492	PsychophysicsToolbox
77.502	0.001	resp	3	77502	PsychophysicsToolbox
77.507	0.001	resp	3	77507	PsychophysicsToolbox
77.512	0.001	resp	3	77512	PsychophysicsToolbox
77.517	0.001	resp	3	77517	PsychophysicsToolbox
77.522	0.001	resp	3	77522	PsychophysicsToolbox
77.527	0.001	resp	3	77527	PsychophysicsToolbox
77.532	0.001	resp	3	77532	PsychophysicsToolbox
77.537	0.001	resp	3	77537	PsychophysicsToolbox
77.542	0.001	resp	3	77542	PsychophysicsToolbox
77.547	0.001	resp	3	77547	PsychophysicsToolbox
77.558	0.001	resp	3	77558	PsychophysicsToolbox
77.563	0.001	resp	3	77563	PsychophysicsToolbox
77.568	0.001	resp	3	77568	PsychophysicsToolbox
77.573	0.001	resp	3	77573	PsychophysicsToolbox
77.578	0.001	resp	3	77578	PsychophysicsToolbox
77.583	0.001	resp	3	77583	PsychophysicsToolbox
77.609	0.001	stim_on	4	77609	PsychophysicsToolbox
78.556	0.001	resp	3	78556	PsychophysicsToolbox
78.562	0.001	resp	3	78562	PsychophysicsToolbox
78.567	0.001	resp	3	78567	PsychophysicsToolbox
78.573	0.001	resp	3	78573	PsychophysicsToolbox
78.578	0.001	resp	3	78578	PsychophysicsToolbox
78.583	0.001	resp	3	78583	PsychophysicsToolbox
78.588	0.001	resp	3	78588	PsychophysicsToolbox
78.593	0.001	resp	3	78593	PsychophysicsToolbox
78.598	0.001	resp	3	78598	PsychophysicsToolbox
78.603	0.001	resp	3	78603	PsychophysicsToolbox
78.613	0.001	resp	3	78613	PsychophysicsToolbox
78.618	0.001	resp	3	78618	PsychophysicsToolbox
78.623	0.001	resp	3	78623	PsychophysicsToolbox
78.628	0.001	resp	3	78628	PsychophysicsToolbox
78.633	0.001	resp	3	78633	PsychophysicsToolbox
78.638	0.001	resp	3	78638	PsychophysicsToolbox
78.643	0.001	resp	3	78643	PsychophysicsToolbox
78.648	0.001	resp	3	78648	PsychophysicsToolbox
78.653	0.001	resp	3	78653	PsychophysicsToolbox
78.658	0.001	resp	3	78658	PsychophysicsToolbox
79.178	0.001	stim_on	4	79178	PsychophysicsToolbox
80.034	0.001	resp	3	80034	PsychophysicsToolbox
80.041	0.001	resp	3	80041	PsychophysicsToolbox
