onset	duration	trial_type	value	sample	StimulusPresentation
80.046	0.001	resp	3	80046	PsychophysicsToolbox
80.051	0.001	resp	3	80051	PsychophysicsToolbox
80.056	0.001	resp	3	80056	PsychophysicsToolbox
80.061	0.001	resp	3	80061	PsychophysicsToolbox
80.066	0.001	resp	3	80066	PsychophysicsToolbox
80.071	0.001	resp	3	80071	PsychophysicsToolbox
80.077	0.001	resp	3	80077	PsychophysicsToolbox
80.082	0.001	resp	3	80082	PsychophysicsToolbox
80.092	0.001	resp	3	80092	PsychophysicsToolbox
80.097	0.001	resp	3	80097	PsychophysicsToolbox
80.102	0.001	resp	3	80102	PsychophysicsToolbox
80.107	0.001	resp	3	80107	PsychophysicsToolbox
80.112	0.001	resp	3	80112	PsychophysicsToolbox
80.117	0.001	resp	3	80117	PsychophysicsToolbox
80.122	0.001	resp	3	80122	PsychophysicsToolbox
80.127	0.001	resp	3	80127	PsychophysicsToolbox
80.132	0.001	resp	3	80132	PsychophysicsToolbox
80.137	0.001	resp	3	80137	PsychophysicsToolbox
80.147	0.001	resp	3	80147	PsychophysicsToolbox
80.152	0.001	resp	3	80152	PsychophysicsToolbox
80.157	0.001	resp	3	80157	PsychophysicsToolbox
80.162	0.001	resp	3	80162	PsychophysicsToolbox
80.167	0.001	resp	3	80167	PsychophysicsToolbox
80.172	0.001	resp	3	80172	PsychophysicsToolbox
80.177	0.001	resp	3	80177	PsychophysicsToolbox
80.182	0.001	resp	3	80182	PsychophysicsToolbox
80.187	0.001	resp	3	80187	PsychophysicsToolbox
80.192	0.001	resp	3	80192	PsychophysicsToolbox
80.564	0.001	stim_on	4	80564	PsychophysicsToolbox
81.486	0.001	resp	3	81486	PsychophysicsToolbox
81.493	0.001	resp	3	81493	PsychophysicsToolbox
81.498	0.001	resp	3	81498	PsychophysicsToolbox
81.503	0.001	resp	3	81503	PsychophysicsToolbox
81.508	0.001	resp	3	81508	PsychophysicsToolbox
81.513	0.001	resp	3	81513	PsychophysicsToolbox
81.518	0.001	resp	3	81518	PsychophysicsToolbox
81.523	0.001	resp	3	81523	PsychophysicsToolbox
81.528	0.001	resp	3	81528	PsychophysicsToolbox
81.533	0.001	resp	3	81533	PsychophysicsToolbox
81.543	0.001	resp	3	81543	PsychophysicsToolbox
81.548	0.001	resp	3	81548	PsychophysicsToolbox
81.553	0.001	resp	3	81553	PsychophysicsToolbox
81.558	0.001	resp	3	81558	PsychophysicsToolbox
81.563	0.001	resp	3	81563	PsychophysicsToolbox
81.568	0.001	resp	3	81568	PsychophysicsToolbox
81.573	0.001	resp	3	81573	PsychophysicsToolbox
81.578	0.001	resp	3	81578	PsychophysicsToolbox
81.583	0.001	resp	3	81583	PsychophysicsToolbox
81.588	0.001	resp	3	81588	PsychophysicsToolbox
81.598	0.001	resp	3	81598	PsychophysicsToolbox
81.603	0.001	resp	3	81603	PsychophysicsToolbox
81.608	0.001	resp	3	81608	PsychophysicsToolbox
82.234	0.001	stim_on	4	82234	PsychophysicsToolbox
83.068	0.001	resp	3	83068	PsychophysicsToolbox
83.075	0.001	resp	3	83075	PsychophysicsToolbox
83.08	0.001	resp	3	83080	PsychophysicsToolbox
83.085	0.001	resp	3	83085	PsychophysicsToolbox
83.09	0.001	resp	3	83090	PsychophysicsToolbox
83.095	0.001	resp	3	83095	PsychophysicsToolbox
83.1	0.001	resp	3	83100	PsychophysicsToolbox
83.105	0.001	resp	3	83105	PsychophysicsToolbox
83.11	0.001	resp	3	83110	PsychophysicsToolbox
83.115	0.001	resp	3	83115	PsychophysicsToolbox
83.125	0.001	resp	3	83125	PsychophysicsToolbox
83.13	0.001	resp	3	83130	PsychophysicsToolbox
83.135	0.001	resp	3	83135	PsychophysicsToolbox
83.14	0.001	resp	3	83140	PsychophysicsToolbox
83.145	0.001	resp	3	83145	PsychophysicsToolbox
83.15	0.001	resp	3	83150	PsychophysicsToolbox
83.155	0.001	resp	3	83155	PsychophysicsToolbox
83.161	0.001	resp	3	83161	PsychophysicsToolbox
83.166	0.001	resp	3	83166	PsychophysicsToolbox
83.703	0.001	stim_on	4	83703	PsychophysicsToolbox
84.62	0.001	resp	3	84620	PsychophysicsToolbox
84.626	0.001	resp	3	84626	PsychophysicsToolbox
84.632	0.001	resp	3	84632	PsychophysicsToolbox
84.637	0.001	resp	3	84637	PsychophysicsToolbox
84.642	0.001	resp	3	84642	PsychophysicsToolbox
84.647	0.001	resp	3	84647	PsychophysicsToolbox
84.652	0.001	resp	3	84652	PsychophysicsToolbox
84.657	0.001	resp	3	84657	PsychophysicsToolbox
84.662	0.001	resp	3	84662	PsychophysicsToolbox
84.667	0.001	resp	3	84667	PsychophysicsToolbox
84.677	0.001	resp	3	84677	PsychophysicsToolbox
84.682	0.001	resp	3	84682	PsychophysicsToolbox
84.687	0.001	resp	3	84687	PsychophysicsToolbox
84.692	0.001	resp	3	84692	PsychophysicsToolbox
84.697	0.001	resp	3	84697	PsychophysicsToolbox
84.702	0.001	resp	3	84702	PsychophysicsToolbox
84.707	0.001	resp	3	84707	PsychophysicsToolbox
84.712	0.001	resp	3	84712	PsychophysicsToolbox
84.717	0.001	resp	3	84717	PsychophysicsToolbox
84.722	0.001	resp	3	84722	PsychophysicsToolbox
84.732	0.001	resp	3	84732	PsychophysicsToolbox
84.737	0.001	resp	3	84737	PsychophysicsToolbox
84.742	0.001	resp	3	84742	PsychophysicsToolbox
84.747	0.001	resp	3	84747	PsychophysicsToolbox
84.752	0.001	resp	3	84752	PsychophysicsToolbox
84.757	0.001	resp	3	84757	PsychophysicsToolbox
85.406	0.001	stim_on	4	85406	PsychophysicsToolbox
86.216	0.001	resp	3	86216	PsychophysicsToolbox
86.223	0.001	resp	3	86223	PsychophysicsToolbox
86.228	0.001	resp	3	86228	PsychophysicsToolbox
86.233	0.001	resp	3	86233	PsychophysicsToolbox
86.238	0.001	resp	3	86238	PsychophysicsToolbox
86.243	0.001	resp	3	86243	PsychophysicsToolbox
86.248	0.001	resp	3	86248	PsychophysicsToolbox
86.253	0.001	resp	3	86253	PsychophysicsToolbox
86.258	0.001	resp	3	86258	PsychophysicsToolbox
86.263	0.001	resp	3	86263	PsychophysicsToolbox
86.273	0.001	resp	3	86273	PsychophysicsToolbox
86.278	0.001	resp	3	86278	PsychophysicsToolbox
86.283	0.001	resp	3	86283	PsychophysicsToolbox
86.288	0.001	resp	3	86288	PsychophysicsToolbox
86.293	0.001	resp	3	86293	PsychophysicsToolbox
86.298	0.001	resp	3	86298	PsychophysicsToolbox
86.303	0.001	resp	3	86303	PsychophysicsToolbox
86.309	0.001	resp	3	86309	PsychophysicsToolbox
86.314	0.001	resp	3	86314	PsychophysicsToolbox
86.324	0.001	resp	3	86324	PsychophysicsToolbox
86.329	0.001	resp	3	86329	PsychophysicsToolbox
86.334	0.001	resp	3	86334	PsychophysicsToolbox
86.339	0.001	resp	3	86339	PsychophysicsToolbox
86.344	0.001	resp	3	86344	PsychophysicsToolbox
86.349	0.001	resp	3	86349	PsychophysicsToolbox
86.859	0.001	stim_on	4	86859	PsychophysicsToolbox
87.774	0.001	resp	3	87774	PsychophysicsToolbox
87.78	0.001	resp	3	87780	PsychophysicsToolbox
87.785	0.001	resp	3	87785	PsychophysicsToolbox
87.79	0.001	resp	3	87790	PsychophysicsToolbox
87.795	0.001	resp	3	87795	PsychophysicsToolbox
87.8	0.001	resp	3	87800	PsychophysicsToolbox
87.805	0.001	resp	3	87805	PsychophysicsToolbox
87.811	0.001	resp	3	87811	PsychophysicsToolbox
87.816	0.001	resp	3	87816	PsychophysicsToolbox
87.821	0.001	resp	3	87821	PsychophysicsToolbox
87.831	0.001	resp	3	87831	PsychophysicsToolbox
87.836	0.001	resp	3	87836	PsychophysicsToolbox
87.841	0.001	resp	3	87841	PsychophysicsToolbox
87.846	0.001	resp	3	87846	PsychophysicsToolbox
87.851	0.001	resp	3	87851	PsychophysicsToolbox
87.856	0.001	resp	3	87856	PsychophysicsToolbox
87.861	0.001	resp	3	87861	PsychophysicsToolbox
87.866	0.001	resp	3	87866	PsychophysicsToolbox
87.871	0.001	resp	3	87871	PsychophysicsToolbox
87.876	0.001	resp	3	87876	PsychophysicsToolbox
88.295	0.001	stim_on	4	88295	PsychophysicsToolbox
89.25	0.001	resp	3	89250	PsychophysicsToolbox
89.256	0.001	resp	3	89256	PsychophysicsToolbox
89.261	0.001	resp	3	89261	PsychophysicsToolbox
89.266	0.001	resp	3	89266	PsychophysicsToolbox
89.271	0.001	resp	3	89271	PsychophysicsToolbox
89.276	0.001	resp	3	89276	PsychophysicsToolbox
89.281	0.001	resp	3	89281	PsychophysicsToolbox
89.286	0.001	resp	3	89286	PsychophysicsToolbox
89.291	0.001	resp	3	89291	PsychophysicsToolbox
89.297	0.001	resp	3	89297	PsychophysicsToolbox
89.307	0.001	resp	3	89307	PsychophysicsToolbox
89.312	0.001	resp	3	89312	PsychophysicsToolbox
89.317	0.001	resp	3	89317	PsychophysicsToolbox
89.322	0.001	resp	3	89322	PsychophysicsToolbox
89.327	0.001	resp	3	89327	PsychophysicsToolbox
89.332	0.001	resp	3	89332	PsychophysicsToolbox
89.337	0.001	resp	3	89337	PsychophysicsToolbox
89.342	0.001	resp	3	89342	PsychophysicsToolbox
89.347	0.001	resp	3	89347	PsychophysicsToolbox
89.352	0.001	resp	3	89352	PsychophysicsToolbox
89.362	0.001	resp	3	89362	PsychophysicsToolbox
89.367	0.001	resp	3	89367	PsychophysicsToolbox
89.372	0.001	resp	3	89372	PsychophysicsToolbox
89.377	0.001	resp	3	89377	PsychophysicsToolbox
89.932	0.001	stim_on	4	89932	PsychophysicsToolbox
90.813	0.001	resp	3	90813	PsychophysicsToolbox
90.82	0.001	resp	3	90820	PsychophysicsToolbox
90.825	0.001	resp	3	90825	PsychophysicsToolbox
90.83	0.001	resp	3	90830	PsychophysicsToolbox
90.835	0.001	resp	3	90835	PsychophysicsToolbox
90.84	0.001	resp	3	90840	PsychophysicsToolbox
90.845	0.001	resp	3	90845	PsychophysicsToolbox
90.85	0.001	resp	3	90850	PsychophysicsToolbox
90.855	0.001	resp	3	90855	PsychophysicsToolbox
90.86	0.001	resp	3	90860	PsychophysicsToolbox
90.87	0.001	resp	3	90870	PsychophysicsToolbox
90.875	0.001	resp	3	90875	PsychophysicsToolbox
90.88	0.001	resp	3	90880	PsychophysicsToolbox
90.885	0.001	resp	3	90885	PsychophysicsToolbox
90.89	0.001	resp	3	90890	PsychophysicsToolbox
90.895	0.001	resp	3	90895	PsychophysicsToolbox
90.9	0.001	resp	3	90900	PsychophysicsToolbox
90.905	0.001	resp	3	90905	PsychophysicsToolbox
90.91	0.001	resp	3	90910	PsychophysicsToolbox
90.915	0.001	resp	3	90915	PsychophysicsToolbox
90.926	0.001	resp	3	90926	PsychophysicsToolbox
90.931	0.001	resp	3	90931	PsychophysicsToolbox
91.251	0.001	stim_on	4	91251	PsychophysicsToolbox
92.08	0.001	resp	3	92080	PsychophysicsToolbox
92.086	0.001	resp	3	92086	PsychophysicsToolbox
92.091	0.001	resp	3	92091	PsychophysicsToolbox
92.096	0.001	resp	3	92096	PsychophysicsToolbox
92.101	0.001	resp	3	92101	PsychophysicsToolbox
92.107	0.001	resp	3	92107	PsychophysicsToolbox
92.112	0.001	resp	3	92112	PsychophysicsToolbox
92.117	0.001	resp	3	92117	PsychophysicsToolbox
92.122	0.001	resp	3	92122	PsychophysicsToolbox
92.127	0.001	resp	3	92127	PsychophysicsToolbox
92.137	0.001	resp	3	92137	PsychophysicsToolbox
92.142	0.001	resp	3	92142	PsychophysicsToolbox
92.147	0.001	resp	3	92147	PsychophysicsToolbox
92.152	0.001	resp	3	92152	PsychophysicsToolbox
92.157	0.001	resp	3	92157	PsychophysicsToolbox
92.162	0.001	resp	3	92162	PsychophysicsToolbox
92.167	0.001	resp	3	92167	PsychophysicsToolbox
92.172	0.001	resp	3	92172	PsychophysicsToolbox
92.177	0.001	resp	3	92177	PsychophysicsToolbox
92.182	0.001	resp	3	92182	PsychophysicsToolbox
92.192	0.001	resp	3	92192	PsychophysicsToolbox
92.197	0.001	resp	3	92197	PsychophysicsToolbox
92.202	0.001	resp	3	92202	PsychophysicsToolbox
92.207	0.001	resp	3	92207	PsychophysicsToolbox
92.212	0.001	resp	3	92212	PsychophysicsToolbox
92.92	0.001	stim_on	4	92920	PsychophysicsToolbox
93.645	0.001	resp	3	93645	PsychophysicsToolbox
93.652	0.001	resp	3	93652	PsychophysicsToolbox
93.657	0.001	resp	3	93657	PsychophysicsToolbox
93.662	0.001	resp	3	93662	PsychophysicsToolbox
93.667	0.001	resp	3	93667	PsychophysicsToolbox
93.672	0.001	resp	3	93672	PsychophysicsToolbox
93.677	0.001	resp	3	93677	PsychophysicsToolbox
93.682	0.001	resp	3	93682	PsychophysicsToolbox
93.687	0.001	resp	3	93687	PsychophysicsToolbox
93.692	0.001	resp	3	93692	PsychophysicsToolbox
93.702	0.001	resp	3	93702	PsychophysicsToolbox
93.708	0.001	resp	3	93708	PsychophysicsToolbox
93.713	0.001	resp	3	93713	PsychophysicsToolbox
93.718	0.001	resp	3	93718	PsychophysicsToolbox
93.723	0.001	resp	3	93723	PsychophysicsToolbox
93.728	0.001	resp	3	93728	PsychophysicsToolbox
93.733	0.001	resp	3	93733	PsychophysicsToolbox
93.738	0.001	resp	3	93738	PsychophysicsToolbox
93.743	0.001	resp	3	93743	PsychophysicsToolbox
93.753	0.001	resp	3	93753	PsychophysicsToolbox
93.758	0.001	resp	3	93758	PsychophysicsToolbox
93.763	0.001	resp	3	93763	PsychophysicsToolbox
93.768	0.001	resp	3	93768	PsychophysicsToolbox
93.773	0.001	resp	3	93773	PsychophysicsToolbox
93.778	0.001	resp	3	93778	PsychophysicsToolbox
93.783	0.001	resp	3	93783	PsychophysicsToolbox
93.788	0.001	resp	3	93788	PsychophysicsToolbox
94.523	0.001	stim_on	4	94523	PsychophysicsToolbox
95.376	0.001	resp	3	95376	PsychophysicsToolbox
95.383	0.001	resp	3	95383	PsychophysicsToolbox
95.388	0.001	resp	3	95388	PsychophysicsToolbox
95.393	0.001	resp	3	95393	PsychophysicsToolbox
95.398	0.001	resp	3	95398	PsychophysicsToolbox
95.403	0.001	resp	3	95403	PsychophysicsToolbox
95.408	0.001	resp	3	95408	PsychophysicsToolbox
95.413	0.001	resp	3	95413	PsychophysicsToolbox
95.418	0.001	resp	3	95418	PsychophysicsToolbox
95.423	0.001	resp	3	95423	PsychophysicsToolbox
95.433	0.001	resp	3	95433	PsychophysicsToolbox
95.438	0.001	resp	3	95438	PsychophysicsToolbox
95.443	0.001	resp	3	95443	PsychophysicsToolbox
95.448	0.001	resp	3	95448	PsychophysicsToolbox
95.453	0.001	resp	3	95453	PsychophysicsToolbox
95.458	0.001	resp	3	95458	PsychophysicsToolbox
95.463	0.001	resp	3	95463	PsychophysicsToolbox
95.468	0.001	resp	3	95468	PsychophysicsToolbox
95.473	0.001	resp	3	95473	PsychophysicsToolbox
95.478	0.001	resp	3	95478	PsychophysicsToolbox
95.488	0.001	resp	3	95488	PsychophysicsToolbox
95.493	0.001	resp	3	95493	PsychophysicsToolbox
95.498	0.001	resp	3	95498	PsychophysicsToolbox
96.126	0.001	stim_on	4	96126	PsychophysicsToolbox
97.05	0.001	resp	3	97050	PsychophysicsToolbox
97.057	0.001	resp	3	97057	PsychophysicsToolbox
97.062	0.001	resp	3	97062	PsychophysicsToolbox
97.067	0.001	resp	3	97067	PsychophysicsToolbox
97.072	0.001	resp	3	97072	PsychophysicsToolbox
97.077	0.001	resp	3	97077	PsychophysicsToolbox
97.082	0.001	resp	3	97082	PsychophysicsToolbox
97.087	0.001	resp	3	97087	PsychophysicsToolbox
97.092	0.001	resp	3	97092	PsychophysicsToolbox
97.097	0.001	resp	3	97097	PsychophysicsToolbox
97.107	0.001	resp	3	97107	PsychophysicsToolbox
97.112	0.001	resp	3	97112	PsychophysicsToolbox
97.117	0.001	resp	3	97117	PsychophysicsToolbox
97.122	0.001	resp	3	97122	PsychophysicsToolbox
97.127	0.001	resp	3	97127	PsychophysicsToolbox
97.132	0.001	resp	3	97132	PsychophysicsToolbox
97.137	0.001	resp	3	97137	PsychophysicsToolbox
97.142	0.001	resp	3	97142	PsychophysicsToolbox
97.147	0.001	resp	3	97147	PsychophysicsToolbox
97.152	0.001	resp	3	97152	PsychophysicsToolbox
97.629	0.001	stim_on	4	97629	PsychophysicsToolbox
98.509	0.001	resp	3	98509	PsychophysicsToolbox
98.516	0.001	resp	3	98516	PsychophysicsToolbox
98.521	0.001	resp	3	98521	PsychophysicsToolbox
98.526	0.001	resp	3	98526	PsychophysicsToolbox
98.531	0.001	resp	3	98531	PsychophysicsToolbox
98.536	0.001	resp	3	98536	PsychophysicsToolbox
98.541	0.001	resp	3	98541	PsychophysicsToolbox
98.546	0.001	resp	3	98546	PsychophysicsToolbox
98.551	0.001	resp	3	98551	PsychophysicsToolbox
98.556	0.001	resp	3	98556	PsychophysicsToolbox
98.566	0.001	resp	3	98566	PsychophysicsToolbox
98.572	0.001	resp	3	98572	PsychophysicsToolbox
98.577	0.001	resp	3	98577	PsychophysicsToolbox
98.582	0.001	resp	3	98582	PsychophysicsToolbox
98.587	0.001	resp	3	98587	PsychophysicsToolbox
98.592	0.001	resp	3	98592	PsychophysicsToolbox
98.597	0.001	resp	3	98597	PsychophysicsToolbox
98.602	0.001	resp	3	98602	PsychophysicsToolbox
98.607	0.001	resp	3	98607	PsychophysicsToolbox
98.617	0.001	resp	3	98617	PsychophysicsToolbox
98.622	0.001	resp	3	98622	PsychophysicsToolbox
98.627	0.001	resp	3	98627	PsychophysicsToolbox
98.632	0.001	resp	3	98632	PsychophysicsToolbox
98.637	0.001	resp	3	98637	PsychophysicsToolbox
98.642	0.001	resp	3	98642	PsychophysicsToolbox
98.647	0.001	resp	3	98647	PsychophysicsToolbox
99.015	0.001	stim_on	4	99015	PsychophysicsToolbox
99.872	0.001	resp	3	99872	PsychophysicsToolbox
99.878	0.001	resp	3	99878	PsychophysicsToolbox
99.883	0.001	resp	3	99883	PsychophysicsToolbox
99.888	0.001	resp	3	99888	PsychophysicsToolbox
99.893	0.001	resp	3	99893	PsychophysicsToolbox
99.898	0.001	resp	3	99898	PsychophysicsToolbox
99.904	0.001	resp	3	99904	PsychophysicsToolbox
99.909	0.001	resp	3	99909	PsychophysicsToolbox
99.914	0.001	resp	3	99914	PsychophysicsToolbox
99.919	0.001	resp	3	99919	PsychophysicsToolbox
99.929	0.001	resp	3	99929	PsychophysicsToolbox
99.934	0.001	resp	3	99934	PsychophysicsToolbox
99.939	0.001	resp	3	99939	PsychophysicsToolbox
99.944	0.001	resp	3	99944	PsychophysicsToolbox
99.949	0.001	resp	3	99949	PsychophysicsToolbox
99.954	0.001	resp	3	99954	PsychophysicsToolbox
99.959	0.001	resp	3	99959	PsychophysicsToolbox
99.964	0.001	resp	3	99964	PsychophysicsToolbox
99.969	0.001	resp	3	99969	PsychophysicsToolbox
99.974	0.001	resp	3	99974	PsychophysicsToolbox
99.984	0.001	resp	3	99984	PsychophysicsToolbox
99.989	0.001	resp	3	99989	PsychophysicsToolbox
99.994	0.001	resp	3	99994	PsychophysicsToolbox
99.999	0.001	resp	3	99999	PsychophysicsToolbox
100.004	0.001	resp	3	100004	PsychophysicsToolbox
100.368	0.001	stim_on	4	100368	PsychophysicsToolbox
101.2	0.001	resp	3	101200	PsychophysicsToolbox
101.207	0.001	resp	3	101207	PsychophysicsToolbox
101.212	0.001	resp	3	101212	PsychophysicsToolbox
101.217	0.001	resp	3	101217	PsychophysicsToolbox
101.222	0.001	resp	3	101222	PsychophysicsToolbox
101.227	0.001	resp	3	101227	PsychophysicsToolbox
101.232	0.001	resp	3	101232	PsychophysicsToolbox
101.237	0.001	resp	3	101237	PsychophysicsToolbox
101.242	0.001	resp	3	101242	PsychophysicsToolbox
101.247	0.001	resp	3	101247	PsychophysicsToolbox
101.257	0.001	resp	3	101257	PsychophysicsToolbox
101.262	0.001	resp	3	101262	PsychophysicsToolbox
101.267	0.001	resp	3	101267	PsychophysicsToolbox
101.272	0.001	resp	3	101272	PsychophysicsToolbox
101.277	0.001	resp	3	101277	PsychophysicsToolbox
101.282	0.001	resp	3	101282	PsychophysicsToolbox
101.287	0.001	resp	3	101287	PsychophysicsToolbox
101.292	0.001	resp	3	101292	PsychophysicsToolbox
101.297	0.001	resp	3	101297	PsychophysicsToolbox
101.302	0.001	resp	3	101302	PsychophysicsToolbox
101.312	0.001	resp	3	101312	PsychophysicsToolbox
101.317	0.001	resp	3	101317	PsychophysicsToolbox
101.322	0.001	resp	3	101322	PsychophysicsToolbox
102.037	0.001	stim_on	4	102037	PsychophysicsToolbox
102.739	0.001	resp	3	102739	PsychophysicsToolbox
102.746	0.001	resp	3	102746	PsychophysicsToolbox
102.751	0.001	resp	3	102751	PsychophysicsToolbox
102.756	0.001	resp	3	102756	PsychophysicsToolbox
102.761	0.001	resp	3	102761	PsychophysicsToolbox
102.766	0.001	resp	3	102766	PsychophysicsToolbox
102.771	0.001	resp	3	102771	PsychophysicsToolbox
102.776	0.001	resp	3	102776	PsychophysicsToolbox
102.781	0.001	resp	3	102781	PsychophysicsToolbox
102.786	0.001	resp	3	102786	PsychophysicsToolbox
102.796	0.001	resp	3	102796	PsychophysicsToolbox
102.801	0.001	resp	3	102801	PsychophysicsToolbox
102.806	0.001	resp	3	102806	PsychophysicsToolbox
102.811	0.001	resp	3	102811	PsychophysicsToolbox
102.816	0.001	resp	3	102816	PsychophysicsToolbox
102.821	0.001	resp	3	102821	PsychophysicsToolbox
102.826	0.001	resp	3	102826	PsychophysicsToolbox
102.831	0.001	resp	3	102831	PsychophysicsToolbox
102.836	0.001	resp	3	102836	PsychophysicsToolbox
102.841	0.001	resp	3	102841	PsychophysicsToolbox
102.851	0.001	resp	3	102851	PsychophysicsToolbox
102.856	0.001	resp	3	102856	PsychophysicsToolbox
102.861	0.001	resp	3	102861	PsychophysicsToolbox
102.866	0.001	resp	3	102866	PsychophysicsToolbox
102.871	0.001	resp	3	102871	PsychophysicsToolbox
103.657	0.001	stim_on	4	103657	PsychophysicsToolbox
104.432	0.001	resp	3	104432	PsychophysicsToolbox
104.439	0.001	resp	3	104439	PsychophysicsToolbox
104.444	0.001	resp	3	104444	PsychophysicsToolbox
104.449	0.001	resp	3	104449	PsychophysicsToolbox
104.454	0.001	resp	3	104454	PsychophysicsToolbox
104.459	0.001	resp	3	104459	PsychophysicsToolbox
104.464	0.001	resp	3	104464	PsychophysicsToolbox
104.469	0.001	resp	3	104469	PsychophysicsToolbox
104.474	0.001	resp	3	104474	PsychophysicsToolbox
104.479	0.001	resp	3	104479	PsychophysicsToolbox
104.489	0.001	resp	3	104489	PsychophysicsToolbox
104.494	0.001	resp	3	104494	PsychophysicsToolbox
104.499	0.001	resp	3	104499	PsychophysicsToolbox
104.504	0.001	resp	3	104504	PsychophysicsToolbox
104.509	0.001	resp	3	104509	PsychophysicsToolbox
104.514	0.001	resp	3	104514	PsychophysicsToolbox
104.52	0.001	resp	3	104520	PsychophysicsToolbox
104.525	0.001	resp	3	104525	PsychophysicsToolbox
