onset	duration	trial_type	value	sample	StimulusPresentation
104.53	0.001	resp	3	104530	PsychophysicsToolbox
104.54	0.001	resp	3	104540	PsychophysicsToolbox
104.545	0.001	resp	3	104545	PsychophysicsToolbox
104.55	0.001	resp	3	104550	PsychophysicsToolbox
105.293	0.001	stim_on	4	105293	PsychophysicsToolbox
106.062	0.001	resp	3	106062	PsychophysicsToolbox
106.068	0.001	resp	3	106068	PsychophysicsToolbox
106.073	0.001	resp	3	106073	PsychophysicsToolbox
106.078	0.001	resp	3	106078	PsychophysicsToolbox
106.083	0.001	resp	3	106083	PsychophysicsToolbox
106.088	0.001	resp	3	106088	PsychophysicsToolbox
106.094	0.001	resp	3	106094	PsychophysicsToolbox
106.099	0.001	resp	3	106099	PsychophysicsToolbox
106.104	0.001	resp	3	106104	PsychophysicsToolbox
106.109	0.001	resp	3	106109	PsychophysicsToolbox
106.119	0.001	resp	3	106119	PsychophysicsToolbox
106.124	0.001	resp	3	106124	PsychophysicsToolbox
106.129	0.001	resp	3	106129	PsychophysicsToolbox
106.134	0.001	resp	3	106134	PsychophysicsToolbox
106.139	0.001	resp	3	106139	PsychophysicsToolbox
106.144	0.001	resp	3	106144	PsychophysicsToolbox
106.149	0.001	resp	3	106149	PsychophysicsToolbox
106.154	0.001	resp	3	106154	PsychophysicsToolbox
106.159	0.001	resp	3	106159	PsychophysicsToolbox
106.164	0.001	resp	3	106164	PsychophysicsToolbox
106.174	0.001	resp	3	106174	PsychophysicsToolbox
106.179	0.001	resp	3	106179	PsychophysicsToolbox
106.184	0.001	resp	3	106184	PsychophysicsToolbox
106.189	0.001	resp	3	106189	PsychophysicsToolbox
106.194	0.001	resp	3	106194	PsychophysicsToolbox
106.199	0.001	resp	3	106199	PsychophysicsToolbox
106.204	0.001	resp	3	106204	PsychophysicsToolbox
106.209	0.001	resp	3	106209	PsychophysicsToolbox
106.214	0.001	resp	3	106214	PsychophysicsToolbox
107.013	0.001	stim_on	4	107013	PsychophysicsToolbox
107.879	0.001	resp	3	107879	PsychophysicsToolbox
107.886	0.001	resp	3	107886	PsychophysicsToolbox
107.891	0.001	resp	3	107891	PsychophysicsToolbox
107.896	0.001	resp	3	107896	PsychophysicsToolbox
107.901	0.001	resp	3	107901	PsychophysicsToolbox
107.906	0.001	resp	3	107906	PsychophysicsToolbox
107.911	0.001	resp	3	107911	PsychophysicsToolbox
107.916	0.001	resp	3	107916	PsychophysicsToolbox
107.921	0.001	resp	3	107921	PsychophysicsToolbox
107.926	0.001	resp	3	107926	PsychophysicsToolbox
107.936	0.001	resp	3	107936	PsychophysicsToolbox
107.941	0.001	resp	3	107941	PsychophysicsToolbox
107.946	0.001	resp	3	107946	PsychophysicsToolbox
107.951	0.001	resp	3	107951	PsychophysicsToolbox
107.956	0.001	resp	3	107956	PsychophysicsToolbox
107.961	0.001	resp	3	107961	PsychophysicsToolbox
107.966	0.001	resp	3	107966	PsychophysicsToolbox
107.971	0.001	resp	3	107971	PsychophysicsToolbox
107.976	0.001	resp	3	107976	PsychophysicsToolbox
107.981	0.001	resp	3	107981	PsychophysicsToolbox
107.991	0.001	resp	3	107991	PsychophysicsToolbox
107.996	0.001	resp	3	107996	PsychophysicsToolbox
108.001	0.001	resp	3	108001	PsychophysicsToolbox
108.006	0.001	resp	3	108006	PsychophysicsToolbox
108.011	0.001	resp	3	108011	PsychophysicsToolbox
108.016	0.001	resp	3	108016	PsychophysicsToolbox
108.022	0.001	resp	3	108022	PsychophysicsToolbox
108.027	0.001	resp	3	108027	PsychophysicsToolbox
108.032	0.001	resp	3	108032	PsychophysicsToolbox
108.042	0.001	resp	3	108042	PsychophysicsToolbox
108.047	0.001	resp	3	108047	PsychophysicsToolbox
108.052	0.001	resp	3	108052	PsychophysicsToolbox
108.057	0.001	resp	3	108057	PsychophysicsToolbox
108.062	0.001	resp	3	108062	PsychophysicsToolbox
108.332	0.001	stim_on	4	108332	PsychophysicsToolbox
109.233	0.001	resp	3	109233	PsychophysicsToolbox
109.24	0.001	resp	3	109240	PsychophysicsToolbox
109.245	0.001	resp	3	109245	PsychophysicsToolbox
109.25	0.001	resp	3	109250	PsychophysicsToolbox
109.255	0.001	resp	3	109255	PsychophysicsToolbox
109.26	0.001	resp	3	109260	PsychophysicsToolbox
109.265	0.001	resp	3	109265	PsychophysicsToolbox
109.27	0.001	resp	3	109270	PsychophysicsToolbox
109.275	0.001	resp	3	109275	PsychophysicsToolbox
109.28	0.001	resp	3	109280	PsychophysicsToolbox
109.29	0.001	resp	3	109290	PsychophysicsToolbox
109.295	0.001	resp	3	109295	PsychophysicsToolbox
109.3	0.001	resp	3	109300	PsychophysicsToolbox
109.305	0.001	resp	3	109305	PsychophysicsToolbox
109.31	0.001	resp	3	109310	PsychophysicsToolbox
109.315	0.001	resp	3	109315	PsychophysicsToolbox
109.32	0.001	resp	3	109320	PsychophysicsToolbox
109.325	0.001	resp	3	109325	PsychophysicsToolbox
109.33	0.001	resp	3	109330	PsychophysicsToolbox
109.335	0.001	resp	3	109335	PsychophysicsToolbox
109.345	0.001	resp	3	109345	PsychophysicsToolbox
109.35	0.001	resp	3	109350	PsychophysicsToolbox
109.355	0.001	resp	3	109355	PsychophysicsToolbox
109.361	0.001	resp	3	109361	PsychophysicsToolbox
109.366	0.001	resp	3	109366	PsychophysicsToolbox
110.052	0.001	stim_on	4	110052	PsychophysicsToolbox
110.654	0.001	resp	3	110654	PsychophysicsToolbox
110.661	0.001	resp	3	110661	PsychophysicsToolbox
110.666	0.001	resp	3	110666	PsychophysicsToolbox
110.671	0.001	resp	3	110671	PsychophysicsToolbox
110.676	0.001	resp	3	110676	PsychophysicsToolbox
110.681	0.001	resp	3	110681	PsychophysicsToolbox
110.686	0.001	resp	3	110686	PsychophysicsToolbox
110.691	0.001	resp	3	110691	PsychophysicsToolbox
110.696	0.001	resp	3	110696	PsychophysicsToolbox
110.701	0.001	resp	3	110701	PsychophysicsToolbox
110.711	0.001	resp	3	110711	PsychophysicsToolbox
110.716	0.001	resp	3	110716	PsychophysicsToolbox
110.721	0.001	resp	3	110721	PsychophysicsToolbox
110.726	0.001	resp	3	110726	PsychophysicsToolbox
110.731	0.001	resp	3	110731	PsychophysicsToolbox
110.736	0.001	resp	3	110736	PsychophysicsToolbox
110.741	0.001	resp	3	110741	PsychophysicsToolbox
111.421	0.001	stim_on	4	111421	PsychophysicsToolbox
112.328	0.001	resp	3	112328	PsychophysicsToolbox
112.335	0.001	resp	3	112335	PsychophysicsToolbox
112.34	0.001	resp	3	112340	PsychophysicsToolbox
112.345	0.001	resp	3	112345	PsychophysicsToolbox
112.35	0.001	resp	3	112350	PsychophysicsToolbox
112.355	0.001	resp	3	112355	PsychophysicsToolbox
112.36	0.001	resp	3	112360	PsychophysicsToolbox
112.365	0.001	resp	3	112365	PsychophysicsToolbox
112.37	0.001	resp	3	112370	PsychophysicsToolbox
112.375	0.001	resp	3	112375	PsychophysicsToolbox
112.385	0.001	resp	3	112385	PsychophysicsToolbox
112.39	0.001	resp	3	112390	PsychophysicsToolbox
112.395	0.001	resp	3	112395	PsychophysicsToolbox
112.4	0.001	resp	3	112400	PsychophysicsToolbox
112.406	0.001	resp	3	112406	PsychophysicsToolbox
112.411	0.001	resp	3	112411	PsychophysicsToolbox
112.416	0.001	resp	3	112416	PsychophysicsToolbox
112.421	0.001	resp	3	112421	PsychophysicsToolbox
112.426	0.001	resp	3	112426	PsychophysicsToolbox
112.436	0.001	resp	3	112436	PsychophysicsToolbox
112.441	0.001	resp	3	112441	PsychophysicsToolbox
112.446	0.001	resp	3	112446	PsychophysicsToolbox
112.451	0.001	resp	3	112451	PsychophysicsToolbox
112.924	0.001	stim_on	4	112924	PsychophysicsToolbox
113.872	0.001	resp	3	113872	PsychophysicsToolbox
113.878	0.001	resp	3	113878	PsychophysicsToolbox
113.883	0.001	resp	3	113883	PsychophysicsToolbox
113.888	0.001	resp	3	113888	PsychophysicsToolbox
113.893	0.001	resp	3	113893	PsychophysicsToolbox
113.898	0.001	resp	3	113898	PsychophysicsToolbox
113.904	0.001	resp	3	113904	PsychophysicsToolbox
113.909	0.001	resp	3	113909	PsychophysicsToolbox
113.914	0.001	resp	3	113914	PsychophysicsToolbox
113.919	0.001	resp	3	113919	PsychophysicsToolbox
113.929	0.001	resp	3	113929	PsychophysicsToolbox
113.934	0.001	resp	3	113934	PsychophysicsToolbox
113.939	0.001	resp	3	113939	PsychophysicsToolbox
113.944	0.001	resp	3	113944	PsychophysicsToolbox
113.949	0.001	resp	3	113949	PsychophysicsToolbox
113.954	0.001	resp	3	113954	PsychophysicsToolbox
113.959	0.001	resp	3	113959	PsychophysicsToolbox
113.964	0.001	resp	3	113964	PsychophysicsToolbox
113.969	0.001	resp	3	113969	PsychophysicsToolbox
113.974	0.001	resp	3	113974	PsychophysicsToolbox
113.984	0.001	resp	3	113984	PsychophysicsToolbox
113.989	0.001	resp	3	113989	PsychophysicsToolbox
113.994	0.001	resp	3	113994	PsychophysicsToolbox
113.999	0.001	resp	3	113999	PsychophysicsToolbox
114.004	0.001	resp	3	114004	PsychophysicsToolbox
114.009	0.001	resp	3	114009	PsychophysicsToolbox
114.014	0.001	resp	3	114014	PsychophysicsToolbox
114.393	0.001	stim_on	4	114393	PsychophysicsToolbox
115.535	0.001	resp	3	115535	PsychophysicsToolbox
115.542	0.001	resp	3	115542	PsychophysicsToolbox
115.547	0.001	resp	3	115547	PsychophysicsToolbox
115.552	0.001	resp	3	115552	PsychophysicsToolbox
115.557	0.001	resp	3	115557	PsychophysicsToolbox
115.562	0.001	resp	3	115562	PsychophysicsToolbox
115.567	0.001	resp	3	115567	PsychophysicsToolbox
115.572	0.001	resp	3	115572	PsychophysicsToolbox
115.577	0.001	resp	3	115577	PsychophysicsToolbox
115.582	0.001	resp	3	115582	PsychophysicsToolbox
115.592	0.001	resp	3	115592	PsychophysicsToolbox
115.597	0.001	resp	3	115597	PsychophysicsToolbox
115.602	0.001	resp	3	115602	PsychophysicsToolbox
115.607	0.001	resp	3	115607	PsychophysicsToolbox
115.612	0.001	resp	3	115612	PsychophysicsToolbox
115.617	0.001	resp	3	115617	PsychophysicsToolbox
115.622	0.001	resp	3	115622	PsychophysicsToolbox
115.627	0.001	resp	3	115627	PsychophysicsToolbox
115.633	0.001	resp	3	115633	PsychophysicsToolbox
116.097	0.001	stim_on	4	116097	PsychophysicsToolbox
117.053	0.001	resp	3	117053	PsychophysicsToolbox
117.06	0.001	resp	3	117060	PsychophysicsToolbox
117.065	0.001	resp	3	117065	PsychophysicsToolbox
117.07	0.001	resp	3	117070	PsychophysicsToolbox
117.075	0.001	resp	3	117075	PsychophysicsToolbox
117.08	0.001	resp	3	117080	PsychophysicsToolbox
117.085	0.001	resp	3	117085	PsychophysicsToolbox
117.09	0.001	resp	3	117090	PsychophysicsToolbox
117.095	0.001	resp	3	117095	PsychophysicsToolbox
117.1	0.001	resp	3	117100	PsychophysicsToolbox
117.11	0.001	resp	3	117110	PsychophysicsToolbox
117.115	0.001	resp	3	117115	PsychophysicsToolbox
117.12	0.001	resp	3	117120	PsychophysicsToolbox
117.125	0.001	resp	3	117125	PsychophysicsToolbox
117.13	0.001	resp	3	117130	PsychophysicsToolbox
117.135	0.001	resp	3	117135	PsychophysicsToolbox
117.14	0.001	resp	3	117140	PsychophysicsToolbox
117.145	0.001	resp	3	117145	PsychophysicsToolbox
117.15	0.001	resp	3	117150	PsychophysicsToolbox
117.516	0.001	stim_on	4	117516	PsychophysicsToolbox
118.482	0.001	resp	3	118482	PsychophysicsToolbox
118.488	0.001	resp	3	118488	PsychophysicsToolbox
118.493	0.001	resp	3	118493	PsychophysicsToolbox
118.498	0.001	resp	3	118498	PsychophysicsToolbox
118.503	0.001	resp	3	118503	PsychophysicsToolbox
118.509	0.001	resp	3	118509	PsychophysicsToolbox
118.514	0.001	resp	3	118514	PsychophysicsToolbox
118.519	0.001	resp	3	118519	PsychophysicsToolbox
118.524	0.001	resp	3	118524	PsychophysicsToolbox
118.529	0.001	resp	3	118529	PsychophysicsToolbox
118.539	0.001	resp	3	118539	PsychophysicsToolbox
118.544	0.001	resp	3	118544	PsychophysicsToolbox
118.549	0.001	resp	3	118549	PsychophysicsToolbox
118.554	0.001	resp	3	118554	PsychophysicsToolbox
118.559	0.001	resp	3	118559	PsychophysicsToolbox
118.564	0.001	resp	3	118564	PsychophysicsToolbox
118.569	0.001	resp	3	118569	PsychophysicsToolbox
118.574	0.001	resp	3	118574	PsychophysicsToolbox
118.579	0.001	resp	3	118579	PsychophysicsToolbox
118.584	0.001	resp	3	118584	PsychophysicsToolbox
118.594	0.001	resp	3	118594	PsychophysicsToolbox
118.599	0.001	resp	3	118599	PsychophysicsToolbox
118.604	0.001	resp	3	118604	PsychophysicsToolbox
118.885	0.001	stim_on	4	118885	PsychophysicsToolbox
119.838	0.001	resp	3	119838	PsychophysicsToolbox
119.845	0.001	resp	3	119845	PsychophysicsToolbox
119.85	0.001	resp	3	119850	PsychophysicsToolbox
119.855	0.001	resp	3	119855	PsychophysicsToolbox
119.86	0.001	resp	3	119860	PsychophysicsToolbox
119.865	0.001	resp	3	119865	PsychophysicsToolbox
119.87	0.001	resp	3	119870	PsychophysicsToolbox
119.875	0.001	resp	3	119875	PsychophysicsToolbox
119.88	0.001	resp	3	119880	PsychophysicsToolbox
119.885	0.001	resp	3	119885	PsychophysicsToolbox
119.895	0.001	resp	3	119895	PsychophysicsToolbox
119.9	0.001	resp	3	119900	PsychophysicsToolbox
119.905	0.001	resp	3	119905	PsychophysicsToolbox
119.91	0.001	resp	3	119910	PsychophysicsToolbox
119.915	0.001	resp	3	119915	PsychophysicsToolbox
119.921	0.001	resp	3	119921	PsychophysicsToolbox
119.926	0.001	resp	3	119926	PsychophysicsToolbox
119.931	0.001	resp	3	119931	PsychophysicsToolbox
119.936	0.001	resp	3	119936	PsychophysicsToolbox
119.946	0.001	resp	3	119946	PsychophysicsToolbox
119.951	0.001	resp	3	119951	PsychophysicsToolbox
119.956	0.001	resp	3	119956	PsychophysicsToolbox
119.961	0.001	resp	3	119961	PsychophysicsToolbox
119.966	0.001	resp	3	119966	PsychophysicsToolbox
120.388	0.001	stim_on	4	120388	PsychophysicsToolbox
121.387	0.001	resp	3	121387	PsychophysicsToolbox
121.393	0.001	resp	3	121393	PsychophysicsToolbox
121.398	0.001	resp	3	121398	PsychophysicsToolbox
121.403	0.001	resp	3	121403	PsychophysicsToolbox
121.408	0.001	resp	3	121408	PsychophysicsToolbox
121.414	0.001	resp	3	121414	PsychophysicsToolbox
121.419	0.001	resp	3	121419	PsychophysicsToolbox
121.424	0.001	resp	3	121424	PsychophysicsToolbox
121.429	0.001	resp	3	121429	PsychophysicsToolbox
121.434	0.001	resp	3	121434	PsychophysicsToolbox
121.444	0.001	resp	3	121444	PsychophysicsToolbox
121.449	0.001	resp	3	121449	PsychophysicsToolbox
121.454	0.001	resp	3	121454	PsychophysicsToolbox
121.459	0.001	resp	3	121459	PsychophysicsToolbox
121.464	0.001	resp	3	121464	PsychophysicsToolbox
121.469	0.001	resp	3	121469	PsychophysicsToolbox
121.474	0.001	resp	3	121474	PsychophysicsToolbox
121.479	0.001	resp	3	121479	PsychophysicsToolbox
121.484	0.001	resp	3	121484	PsychophysicsToolbox
121.489	0.001	resp	3	121489	PsychophysicsToolbox
121.499	0.001	resp	3	121499	PsychophysicsToolbox
121.824	0.001	stim_on	4	121824	PsychophysicsToolbox
122.869	0.001	resp	3	122869	PsychophysicsToolbox
122.875	0.001	resp	3	122875	PsychophysicsToolbox
122.88	0.001	resp	3	122880	PsychophysicsToolbox
122.885	0.001	resp	3	122885	PsychophysicsToolbox
122.89	0.001	resp	3	122890	PsychophysicsToolbox
122.895	0.001	resp	3	122895	PsychophysicsToolbox
122.901	0.001	resp	3	122901	PsychophysicsToolbox
122.906	0.001	resp	3	122906	PsychophysicsToolbox
122.911	0.001	resp	3	122911	PsychophysicsToolbox
122.916	0.001	resp	3	122916	PsychophysicsToolbox
122.926	0.001	resp	3	122926	PsychophysicsToolbox
122.931	0.001	resp	3	122931	PsychophysicsToolbox
122.936	0.001	resp	3	122936	PsychophysicsToolbox
122.941	0.001	resp	3	122941	PsychophysicsToolbox
122.946	0.001	resp	3	122946	PsychophysicsToolbox
122.951	0.001	resp	3	122951	PsychophysicsToolbox
122.956	0.001	resp	3	122956	PsychophysicsToolbox
122.961	0.001	resp	3	122961	PsychophysicsToolbox
123.293	0.001	stim_on	4	123293	PsychophysicsToolbox
124.303	0.001	resp	3	124303	PsychophysicsToolbox
124.309	0.001	resp	3	124309	PsychophysicsToolbox
124.314	0.001	resp	3	124314	PsychophysicsToolbox
124.319	0.001	resp	3	124319	PsychophysicsToolbox
124.324	0.001	resp	3	124324	PsychophysicsToolbox
124.329	0.001	resp	3	124329	PsychophysicsToolbox
124.334	0.001	resp	3	124334	PsychophysicsToolbox
124.339	0.001	resp	3	124339	PsychophysicsToolbox
124.345	0.001	resp	3	124345	PsychophysicsToolbox
124.35	0.001	resp	3	124350	PsychophysicsToolbox
124.36	0.001	resp	3	124360	PsychophysicsToolbox
124.365	0.001	resp	3	124365	PsychophysicsToolbox
124.37	0.001	resp	3	124370	PsychophysicsToolbox
124.375	0.001	resp	3	124375	PsychophysicsToolbox
124.38	0.001	resp	3	124380	PsychophysicsToolbox
124.385	0.001	resp	3	124385	PsychophysicsToolbox
124.39	0.001	resp	3	124390	PsychophysicsToolbox
124.395	0.001	resp	3	124395	PsychophysicsToolbox
124.4	0.001	resp	3	124400	PsychophysicsToolbox
124.863	0.001	stim_on	4	124863	PsychophysicsToolbox
125.826	0.001	resp	3	125826	PsychophysicsToolbox
125.833	0.001	resp	3	125833	PsychophysicsToolbox
125.838	0.001	resp	3	125838	PsychophysicsToolbox
125.843	0.001	resp	3	125843	PsychophysicsToolbox
125.848	0.001	resp	3	125848	PsychophysicsToolbox
125.853	0.001	resp	3	125853	PsychophysicsToolbox
125.858	0.001	resp	3	125858	PsychophysicsToolbox
125.863	0.001	resp	3	125863	PsychophysicsToolbox
125.868	0.001	resp	3	125868	PsychophysicsToolbox
125.873	0.001	resp	3	125873	PsychophysicsToolbox
125.883	0.001	resp	3	125883	PsychophysicsToolbox
125.888	0.001	resp	3	125888	PsychophysicsToolbox
125.893	0.001	resp	3	125893	PsychophysicsToolbox
125.898	0.001	resp	3	125898	PsychophysicsToolbox
125.903	0.001	resp	3	125903	PsychophysicsToolbox
125.908	0.001	resp	3	125908	PsychophysicsToolbox
125.913	0.001	resp	3	125913	PsychophysicsToolbox
125.918	0.001	resp	3	125918	PsychophysicsToolbox
125.923	0.001	resp	3	125923	PsychophysicsToolbox
125.928	0.001	resp	3	125928	PsychophysicsToolbox
125.938	0.001	resp	3	125938	PsychophysicsToolbox
125.943	0.001	resp	3	125943	PsychophysicsToolbox
125.948	0.001	resp	3	125948	PsychophysicsToolbox
125.953	0.001	resp	3	125953	PsychophysicsToolbox
126.533	0.001	stim_on	4	126533	PsychophysicsToolbox
127.481	0.001	resp	3	127481	PsychophysicsToolbox
127.488	0.001	resp	3	127488	PsychophysicsToolbox
127.493	0.001	resp	3	127493	PsychophysicsToolbox
127.498	0.001	resp	3	127498	PsychophysicsToolbox
127.503	0.001	resp	3	127503	PsychophysicsToolbox
127.508	0.001	resp	3	127508	PsychophysicsToolbox
127.513	0.001	resp	3	127513	PsychophysicsToolbox
127.518	0.001	resp	3	127518	PsychophysicsToolbox
127.523	0.001	resp	3	127523	PsychophysicsToolbox
127.528	0.001	resp	3	127528	PsychophysicsToolbox
127.538	0.001	resp	3	127538	PsychophysicsToolbox
127.543	0.001	resp	3	127543	PsychophysicsToolbox
127.548	0.001	resp	3	127548	PsychophysicsToolbox
127.553	0.001	resp	3	127553	PsychophysicsToolbox
127.558	0.001	resp	3	127558	PsychophysicsToolbox
127.563	0.001	resp	3	127563	PsychophysicsToolbox
127.568	0.001	resp	3	127568	PsychophysicsToolbox
127.573	0.001	resp	3	127573	PsychophysicsToolbox
127.578	0.001	resp	3	127578	PsychophysicsToolbox
128.086	0.001	stim_on	4	128086	PsychophysicsToolbox
129.077	0.001	resp	3	129077	PsychophysicsToolbox
129.084	0.001	resp	3	129084	PsychophysicsToolbox
129.089	0.001	resp	3	129089	PsychophysicsToolbox
129.094	0.001	resp	3	129094	PsychophysicsToolbox
129.099	0.001	resp	3	129099	PsychophysicsToolbox
129.104	0.001	resp	3	129104	PsychophysicsToolbox
129.109	0.001	resp	3	129109	PsychophysicsToolbox
129.114	0.001	resp	3	129114	PsychophysicsToolbox
129.119	0.001	resp	3	129119	PsychophysicsToolbox
129.124	0.001	resp	3	129124	PsychophysicsToolbox
129.134	0.001	resp	3	129134	PsychophysicsToolbox
129.139	0.001	resp	3	129139	PsychophysicsToolbox
129.144	0.001	resp	3	129144	PsychophysicsToolbox
129.149	0.001	resp	3	129149	PsychophysicsToolbox
129.154	0.001	resp	3	129154	PsychophysicsToolbox
129.159	0.001	resp	3	129159	PsychophysicsToolbox
129.164	0.001	resp	3	129164	PsychophysicsToolbox
129.169	0.001	resp	3	129169	PsychophysicsToolbox
129.174	0.001	resp	3	129174	PsychophysicsToolbox
129.179	0.001	resp	3	129179	PsychophysicsToolbox
129.19	0.001	resp	3	129190	PsychophysicsToolbox
129.195	0.001	resp	3	129195	PsychophysicsToolbox
129.455	0.001	stim_on	4	129455	PsychophysicsToolbox
130.458	0.001	resp	3	130458	PsychophysicsToolbox
130.465	0.001	resp	3	130465	PsychophysicsToolbox
130.47	0.001	resp	3	130470	PsychophysicsToolbox
130.475	0.001	resp	3	130475	PsychophysicsToolbox
130.48	0.001	resp	3	130480	PsychophysicsToolbox
130.485	0.001	resp	3	130485	PsychophysicsToolbox
130.49	0.001	resp	3	130490	PsychophysicsToolbox
130.495	0.001	resp	3	130495	PsychophysicsToolbox
130.5	0.001	resp	3	130500	PsychophysicsToolbox
130.506	0.001	resp	3	130506	PsychophysicsToolbox
130.516	0.001	resp	3	130516	PsychophysicsToolbox
130.521	0.001	resp	3	130521	PsychophysicsToolbox
130.526	0.001	resp	3	130526	PsychophysicsToolbox
130.531	0.001	resp	3	130531	PsychophysicsToolbox
130.536	0.001	resp	3	130536	PsychophysicsToolbox
130.541	0.001	resp	3	130541	PsychophysicsToolbox
130.546	0.001	resp	3	130546	PsychophysicsToolbox
130.551	0.001	resp	3	130551	Psyc